C˛###############################################################################
#
#  MIME media types and programs that process ƒ!˝those types
#
#  Much of this file is generated automatically by the program "update-mime".
#  Please see the "update-mime" man ù¸page for more information.
#
#  Users can add their own rules if they wish by creating a ".mailcap"
#  file in their home õirectÅ¸page for more information.
#
#  Users can add their own rules if they wish by creating a ".mailcap"
#  file in their home directÅ˚ory.  Entries included there will take
#  precedence over those listed here.
#
#################################################≤∞˙##############################


###############################################################################
#
‹  User secti¢˚˙##############################


###############################################################################
#
#  User secti¢˚˘on follows:  Any entries included in this section will take
#  precedence over those created by "update-mime".  DO NOT CHANGE th‡Ä¯e
#  "User Section Begins" and "User Section Ends" lines, or anything outside
#  of this section!
#

# -----ﬂUser Section Begins˝±¯e
#  "User Section Begins" and "User Section Ends" lines, or anything outside
#  of this section!
#

# ----- User Section Begins˝±˜ ----- #
# -----  User Section Ends  ----- #

###############################################################################

a`n	ˆpplication/vnd.oasis.opendocument.chart; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '⁄s'; print=soffice --nologo ë	ˆpplication/vnd.oasis.opendocument.chart; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo ë
ı --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.odc
application/vnd.oasis.opendocume~X
ı --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.odú
application/vnd.oasis.opendocume~XÙnt.spreadsheet; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo --calc -p '%s'; test=tes‘ZÛt -n "$DISPLAY"; description="OpenDocument Spreadsheet"; nametemplate=%s.ods
application/vnd.oasis.opendocument.spreadsheet-tempÆUÚlate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --ëologo --calc -p '%s'; test=test -n "$DISI Úlate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo --calc -p '%s'; test=test -n "$DISI ÒPLAY"; description="OpenDocument Spreadsheet Template"; nametemplate=%s.ots
application/vnd.oasis.opendocument.formula; soffice ö--nologo --math '%s'; edit=soffice --nologo --math '%s'; print=soffice --nologo “-math -p '%s'; test=test -n "$DISPLAY"; descrip;G--nologo --math '%s'; edit=soffice --nologo --math '%s'; print=soffice --nologo --math -p '%s'; test=test -n "$DISPLAY"; descrip;GÔtion="OpenDocument Formula"; nametemplate=%s.odf
application/vnd.oasis.opendocument.text; soffice --nologo --writer '%s'; edit=s;Óoffice --nologo --writer '%s'; print=soffice --nologo --writer -p '%s'; töst=test -n "$DISPLAY"; description="OpenDocument Text §ÔÓoffice --nologo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Text §ÔÌDocument"; nametemplate=%s.odt
application/vnd.oasis.opendocument.text-master; soffice --nologo --global '%s'; edit=soffice --no ,Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=ãest -n "$DISPLAY"; description="OpenDocument Master Document"¡Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Master Document"¡Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Master Document"¡Î; nametemplate=%s.odm
application/vnd.oasis.opendocument.teát-template; soffice --nologo --writer '%s'; edit=soffice --nologo --EVÎ; nametemplate=%s.odm
application/vnd.oasis.opendocument.text-template; soffice --nologo --writer '%s'; edit=soffice --nologo --EVÍwriter '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Text Document Template"ÛÈ; nametemplate=%s.ott
application/vnd.oasis.opendocuíent.text-web; soffice --nologo --web '%s'; edit=soffice --nologo --web '%s'S‰È; nametemplate=%s.ott
application/vnd.oasis.opendocument.text-web; soffice --nologo --web '%s'; edit=soffice --nologo --web '%s'S‰Ë; print=soffice --nologo --web -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument HTML Document Template"; nametemplateˇpÁ=%s.oth
text/plain; less '%s'; needsterminal
ûpplication/vnd.sun.xml.calc; soffice --nologo --calc '%s'; edit=soffice --nologo -‡3Á=%s.oth
text/plain; less '%s'; needsterminal
application/vnd.sun.xml.calc; soffice --nologo --calc '%s'; edit=soffice --nologo -‡3Ê-calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Spreadsheet"; nametemplate=%s.sxc
application/vnd.sun.xml.calc.ÇÂtemplate; soffice --nologo --calc '%s'ƒ edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org QÂtemplate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Q‰Spreadsheet Template"; nametemplate=%s.stc
application/vnd.sun.xml.math; soffice --nologo --math '%s'; edit=soffice --nologo --mæî„ath '%s'; test=test -n "$DISPLA¶"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû„ath '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû„ath '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû‚fice --nologo --writer '⁄s'; edit=soffice --nologo --writer '%s'; description="OpenOffice.org Text Document"; nametemplate=%s.sx/l‚fice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; description="OpenOffice.org Text Document"; nametemplate=%s.sx/l·w
application/vnd.sun.xml.writer.global; soffice --nologo --global '%s'; edit=soffice --nologo --writer '%s'; description="OpenO®‡ffice.org Master ªocument"; nametemplate=%s.sxg
application/vnd.sun.xml.writer.template; soffice --nologo --writer '%s'; edit=so÷‡ffice.org Master Document"; nametemplate=%s.sxg
application/vnd.sun.xml.writer.template; soffice --nologo --writer '%s'; edit=so÷ ﬂffice --nologo --writer '%s'; description="OpenOffice.org Text Document Template"; nametemplate=%s.stw
application/x-troff-man; ≥?!ﬁ/usr/bin/mûn -X100 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
text/troff; /usr/bin/man -X10y !ﬁ/usr/bin/man -X100 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
text/troff; /usr/bin/man -X10y "›0 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
application/x-troff-man; /usr/bin/man -l '%s';ò#‹ neödsterminal; description=Man page
text/troff; /usr/bin/man -l '%s'; needsterminal; description=Man page
text/html; /usr/bin/s]ˆ#‹ needsterminal; description=Man page
text/troff; /usr/bin/man -l '%s'; needsterminal; description=Man page
text/html; /usr/bin/s]ˆ$€ensible-browser %s; description=HTML Text; nametemplate=%s.html
image/tiff; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/uyvy; //ÊY¶usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display ⁄s; test=test -n "$DISPLAY"
image/vid; /usr/lib/x86_64-linux-gnu/ImagtøY¶usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/vid; /usr/lib/x86_64-linux-gnu/ImagtøZ•eMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/viff; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/displaÍ™[§y %s; test=test -n "$DISPLAY"
image/x-xbitmap; /usr/ìib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DIZX[§y %s; test=test -n "$DISPLAY"
image/x-xbitmap; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DIZX[§y %s; test=test -n "$DISPLAY"
image/x-xbitmap; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DIZX\£SPLAY"
image/x-xpixmap; /usr/lib/x86_64-linux“gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/x-xwindowdU(\£SPLAY"
image/x-xpixmap; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/x-xwindowdU(]¢ump; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/x-icon; /usr/lib/x86_64-linux7ﬂ^°-gnu/ImageMagick-6.8.9/bin-Q16/displayﬂ%s; test=test -n "$DISPLAY"
image/yuv; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q1?i^°-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/yuv; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q1?i_†6/display %s; test=test -n "$DISPLAY"
text/english; /usr/bin/emacs24 -nw %s; needsterminal
text/plain; /usr/bin/emacs24 -nw %s; .e`üneedsterminal
text/x-makefile; –usr/bin/emacs24 -nw %s; needsterminal
text/x-c++hdr; /usr/bin/emacs24 -nw %s; needsterminal
textíA`üneedsterminal
text/x-makefile; /usr/bin/emacs24 -nw %s; needsterminal
text/x-c++hdr; /usr/bin/emacs24 -nw %s; needsterminal
textíAaû/x-c++src; /usr/bin/emacs24 -nw %s; needsterminal
text/x-chdr; /usr/bin/emacs24 -nw %s; needsterminal
text/x-csrc; /usr/bin/emacUÃbùs24 -nw %s; needsterminaì
text/x-java; /usr/bin/emacs24 -nw %s; needsterminal
text/x-moc; /usr/bin/emacs24 -nw %s; needsterminal	‚bùs24 -nw %s; needsterminal
text/x-java; /usr/bin/emacs24 -nw %s; needsterminal
text/x-moc; /usr/bin/emacs24 -nw %s; needsterminal	‚cú
text/x-pascal; /usr/bin/emacs24 -nw %s; needsterminal
text/x-tcl; /usr/bin/emacs24 -nw %s; needsterminal
text/x-tex; /usr/bin/e[Xdõmacs24 -nw %s; neödsterminal
application/x-shellscript; /usr/bin/emacs24 -nw %s; needsterminal
text/x-c; /usr/bin/emacs24 -nw %s’!dõmacs24 -nw %s; needsterminal
application/x-shellscript; /usr/bin/emacs24 -nw %s; needsterminal
text/x-c; /usr/bin/emacs24 -nw %s’!dõmacs24 -nw %s; needsterminal
application/x-shellscript; /usr/bin/emacs24 -nw %s; needsterminal
text/x-c; /usr/bin/emacs24 -nw %s’!eö; needsteríinal
text/x-c++; /usr/bin/emacs24 -nw %s; needsterminal
text/english; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
teÕ˚eö; needsterminal
text/x-c++; /usr/bin/emacs24 -nw %s; needsterminal
text/english; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
teÕ˚fôxt/plain; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-makefile; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-c++hJgòdr;ﬂ/usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-c++src; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-chdr; /usr/bòVgòdr; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-c++src; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-chdr; /usr/bòVhóin/emacs24 %s; test=test -n "$DISPLAY"
text/x-csrc; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-java; /usr/bin/emacs24 %.>hóin/emacs24 %s; test=test -n "$DISPLAY"
text/x-csrc; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-java; /usr/bin/emacs24 %.¡iñs; test=test -n "$DISPLAY"
text/x-moc; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-pascal; /usr/bin/emacs24 %s; test=tes Àjït -n "$DISPLAY"
text/x-tcl; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-tex; /usr/bin/emacs24 %s; test=test -n "$D∂SPLAYÉ“jït -n "$DISPLAY"
text/x-tcl; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-tex; /usr/bin/emacs24 %s; test=test -n "$DISPLAYÉ“kî"
application/x-shellscript; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-c; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"ñÙlì
text/x-c++; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
application/pdf; evince-previewer %s; test=test -n "$DISP≥AY"
applicat~n
