C˛###############################################################################
#
#  MIME media types and programs that process ƒ!˝those types
#
#  Much of this file is generated automatically by the program "update-mime".
#  Please see the "update-mime" man ù¸page for more information.
#
#  Users can add their own rules if they wish by creating a ".mailcap"
#  file in their homeﬂdirectÅ¸page for more information.
#
#  Users can add their own rules if they wish by creating a ".mailcap"
#  file in their home directÅ˚ory.  Entries included there will take
#  precedence over those listed here.
#
#################################################≤∞˙##############################


###############################################################################
#ı#  User secti¢˚˙##############################


###############################################################################
#
#  User secti¢˚˘on follows:  Any entries included in this section will take
#  precedence over those created by "update-mime".  DO NOT CHANGE th‡Ä¯e
#  "User Section Begins" and "User Section Ends" lines, or anything outside
#  of this section!
#

# ----“ User Section Begins˝±¯e
#  "User Section Begins" and "User Section Ends" lines, or anything outside
#  of this section!
#

# ----- User Section Begins˝±˜ ----- #
# -----  User Section Ends  ----- #

###############################################################################

a`n	ˆpplication/vnd.oasis.opendocument.chart; soffice --nologo --calc '%s'; edit=soffice --nologo --calc ÿ%s'; print=soffice --nologo ë	ˆpplication/vnd.oasis.opendocument.chart; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo ë
ı --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.odc
application/vnd.oasis.opendocume~X
ı --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.oõc
application/vnd.oasis.opendocume~XÙnt.spreadsheet; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo --calc -p '%s'; test=tes‘ZÛt -n "$DISPLAY"; description="OpenDocument Spreadsheet"; nametemplate=%s.ods
application/vnd.oasis.opendocument.spreadsheet-tempÆUÚlate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice -“nologo --calc -p '%s'; test=test -n "$DISI Úlate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo --calc -p '%s'; test=test -n "$DISI ÒPLAY"; description="OpenDocument Spreadsheet Template"; nametemplate=%s.ots
application/vnd.oasis.opendocument.formula; soffice ö--nologo --math '%s'; edit=soffice --nologo --math '%s'; print=soffice --nologoﬂ--math -p '%s'; test=test -n "$DISPLAY"; descrip;G--nologo --math '%s'; edit=soffice --nologo --math '%s'; print=soffice --nologo --math -p '%s'; test=test -n "$DISPLAY"; descrip;GÔtion="OpenDocument Formula"; nametemplate=%s.odf
application/vnd.oasis.opendocument.text; soffice --nologo --writer '%s'; edit=s;Óoffice --nologo --writer '%s'; print=soffice --nologo --writer -p '%s'; ãest=test -n "$DISPLAY"; description="OpenDocument Text §ÔÓoffice --nologo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Text §ÔÌDocument"; nametemplate=%s.odt
application/vnd.oasis.opendocument.text-master; soffice --nologo --global '%s'; edit=soffice --no ,Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test¬test -n "$DISPLAY"; description="OpenDocument Master Document"¡Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Master Document"¡Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Master Document"¡Î; nametemplate=%s.odm
application/vnd.oasis.opendocument.töxt-template; soffice --nologo --writer '%s'; edit=soffice --nologo --EVÎ; nametemplate=%s.odm
application/vnd.oasis.opendocument.text-template; soffice --nologo --writer '%s'; edit=soffice --nologo --EVÍwriter '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Text Document Template"ÛÈ; nametemplate=%s.ott
application/vnd.oasis.opendocäment.text-web; soffice --nologo --web '%s'; edit=soffice --nologo --web '%s'S‰È; nametemplate=%s.ott
application/vnd.oasis.opendocument.text-web; soffice --nologo --web '%s'; edit=soffice --nologo --web '%s'S‰Ë; print=soffice --nologo --web -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument HTML Document Template"; nametemplateˇpÁ=%s.oth
text/plain; less '%s'; needsterminalıapplication/vnd.sun.xml.calc; soffice --nologo --calc '%s'; edit=soffice --nologo -‡3Á=%s.oth
text/plain; less '%s'; needsterminal
application/vnd.sun.xml.calc; soffice --nologo --calc '%s'; edit=soffice --nologo -‡3Ê-calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Spreadsheet"; nametemplate=%s.sxc
application/vnd.sun.xml.calc.ÇÂtemplate; soffice --nologo --calc '%sÿ; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org QÂtemplate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Q‰Spreadsheet Template"; nametemplate=%s.stc
application/vnd.sun.xml.math; soffice --nologo --math '%s'; edit=soffice --nologo --mæî„ath '%s'; test=test -n "$DISPLæY"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû„ath '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû„ath '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû‚fice --nologo --writer ÿ%s'; edit=soffice --nologo --writer '%s'; description="OpenOffice.org Text Document"; nametemplate=%s.sx/l‚fice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; description="OpenOffice.org Text Document"; nametemplate=%s.sx/l·w
application/vnd.sun.xml.writer.global; soffice --nologo --global '%s'; edit=soffice --nologo --writer '%s'; description="OpenO®‡ffice.org MasterﬂDocument"; nametemplate=%s.sxg
application/vnd.sun.xml.writer.template; soffice --nologo --writer '%s'; edit=so÷‡ffice.org Master Document"; nametemplate=%s.sxg
application/vnd.sun.xml.writer.template; soffice --nologo --writer '%s'; edit=so÷ ﬂffice --nologo --writer '%s'; description="OpenOffice.org Text Document Template"; nametemplate=%s.stw
application/x-troff-man; ≥?!ﬁ/usr/bin/ían -X100 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
text/troff; /usr/bin/man -X10y !ﬁ/usr/bin/man -X100 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
text/troff; /usr/bin/man -X10y "›0 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
application/x-troff-man; /usr/bin/man -l '%s';ò#‹ nöedsterminal; description=Man page
text/troff; /usr/bin/man -l '%s'; needsterminal; description=Man page
text/html; /usr/bin/s]ˆ#‹ needsterminal; description=Man page
text/troff; /usr/bin/man -l '%s'; needsterminal; description=Man page
text/html; /usr/bin/s]ˆ$€ensible-browser %s; description=HTML Text; nametemplate=%s.html
image/tiff; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/uyvy; //ÊY¶usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/displayﬂ%s; test=test -n "$DISPLAY"
image/vid; /usr/lib/x86_64-linux-gnu/ImagtøY¶usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/vid; /usr/lib/x86_64-linux-gnu/ImagtøZ•eMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/viff; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/displaÍ™[§y %s; test=test -n "$DISPLAY"
image/x-xbitmap; /usr–lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DIZX[§y %s; test=test -n "$DISPLAY"
image/x-xbitmap; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DIZX[§y %s; test=test -n "$DISPLAY"
image/x-xbitmap; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DIZX\£SPLAY"
image/x-xpixmap; /usr/lib/x86_64-linuá-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/x-xwindowdU(\£SPLAY"
image/x-xpixmap; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/x-xwindowdU(]¢ump; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/x-icon; /usr/lib/x86_64-linux7ﬂ^°-gnu/ImageMagick-6.8.9/bin-Q16/displaÜ %s; test=test -n "$DISPLAY"
image/yuv; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q1?i^°-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/yuv; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q1?i_†6/display %s; test=test -n "$DISPLAY"
text/english; /usr/bin/emacs24 -nw %s; needsterminal
text/plain; /usr/bin/emacs24 -nw %s; .e`üneedsterminal
text/x-makefile;ﬂ/usr/bin/emacs24 -nw %s; needsterminal
text/x-c++hdr; /usr/bin/emacs24 -nw %s; needsterminal
textíA`üneedsterminal
text/x-makefile; /usr/bin/emacs24 -nw %s; needsterminal
text/x-c++hdr; /usr/bin/emacs24 -nw %s; needsterminal
textíAaû/x-c++src; /usr/bin/emacs24 -nw %s; needsterminal
text/x-chdr; /usr/bin/emacs24 -nw %s; needsterminal
text/x-csrc; /usr/bin/emacUÃbùs24 -nw %s; needsterminûl
text/x-java; /usr/bin/emacs24 -nw %s; needsterminal
text/x-moc; /usr/bin/emacs24 -nw %s; needsterminal	‚bùs24 -nw %s; needsterminal
text/x-java; /usr/bin/emacs24 -nw %s; needsterminal
text/x-moc; /usr/bin/emacs24 -nw %s; needsterminal	‚cú
text/x-pascal; /usr/bin/emacs24 -nw %s; needsterminal
text/x-tcl; /usr/bin/emacs24 -nw %s; needsterminal
text/x-tex; /usr/bin/e[Xdõmacs24 -nw %s; nöedsterminal
application/x-shellscript; /usr/bin/emacs24 -nw %s; needsterminal
text/x-c; /usr/bin/emacs24 -nw %s’!dõmacs24 -nw %s; needsterminal
application/x-shellscript; /usr/bin/emacs24 -nw %s; needsterminal
text/x-c; /usr/bin/emacs24 -nw %s’!dõmacs24 -nw %s; needsterminal
application/x-shellscript; /usr/bin/emacs24 -nw %s; needsterminal
text/x-c; /usr/bin/emacs24 -nw %s’!eö; needsteçminal
text/x-c++; /usr/bin/emacs24 -nw %s; needsterminal
text/english; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
teÕ˚eö; needsterminal
text/x-c++; /usr/bin/emacs24 -nw %s; needsterminal
text/english; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
teÕ˚fôxt/plain; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-makefile; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-c++hJgòdrƒ /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-c++src; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-chdr; /usr/bòVgòdr; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-c++src; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-chdr; /usr/bòVhóin/emacs24 %s; test=test -n "$DISPLAY"
text/x-csrc; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-java; /usr/bin/emacs24 %—¡hóin/emacs24 %s; test=test -n "$DISPLAY"
text/x-csrc; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-java; /usr/bin/emacs24 %.¡iñs; test=test -n "$DISPLAY"
text/x-moc; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-pascal; /usr/bin/emacs24 %s; test=tes Àjït -n "$DISPLAY"
text/x-tcl; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-tex; /usr/bin/emacs24 %s; test=test -n "$ªISPLAYÉ“jït -n "$DISPLAY"
text/x-tcl; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-tex; /usr/bin/emacs24 %s; test=test -n "$DISPLAYÉ“kî"
application/x-shellscript; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-c; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"ñÙlì
text/x-c++; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
application/pdf; evince-previewer %s; test=test -n "$DISØLAY"
applicat~nlì
text/x-c++; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
application/pdf; evince-previewer %s; test=test -n "$DISPLAY"
applicat~nmíion/x-bzpdf; evince-previewer %s; test=test -n "$DISPLAY"
application/x-gzpdf; evince-previewer %s; test=test -n "$DISPLAY"
applˆLmíion/x-bzpdf; evince-previewer %s; test=test -n "$DISPLAY"
application/x-gzpdf; evince-previewer %s; test=teåt -n "$DISPLAY"
applˆLnëication/x-xzpdf; evince-previewer %s; test=test -n "$DISPLAY"
application/x-ext-pdf; evince-previewer %s; test=test -n "$DISPLAY˚Æoê"
application/postscript; evince-previewer %s; test=test -n "$DISPLAY"
application/x-bzpostscript; evince-previewer %s; test=tesTÑpèt -n "$DISPLAY"
application/x-gzpostscript; evince-previewer %s; test=test -n "$DISPLAY"
image/x-epsƒ evince-previewer %s; test=4√pèt -n "$DISPLAY"
application/x-gzpostscript; evince-previewer %s; test=test -n "$DISPLAY"
image/x-eps; evince-previewer %s; test=4√qétest -n "$DISPLAY"
image/x-bzeps; evince-previewer %s; test=test -n "$DISPLAY"
image/x-gzeps; evince-previewer %s; test=test -n πmrç"$DISPLAY"
application/x-ext-ps; evince-previewer %s; test=test -n "$DISPLAY"
application/x-eát-eps; evince-previewer %s; test=têçrç"$DISPLAY"
application/x-ext-ps; evince-previewer %s; test=test -n "$DISPLAY"
application/x-ext-eps; evince-previewer %s; test=têçsåest -n "$DISPLAY"
application/x-dvi; evince-previewer %s; test=test -n "$DISPLAY"
application/x-bzdvi; evince-previewer %s; testigtã=test -n "$DISPLAY"
application/x-gzdvi; evince-previewer %s; test=test -n "$DISPLAY"
ûpplication/x-ext-dvi; evince-previewer %s∞Ótã=test -n "$DISPLAY"
application/x-gzdvi; evince-previewer %s; test=test -n "$DISPLAY"
application/x-ext-dvi; evince-previewer %s∞Óuä; test=test -n "$DISPLAY"
image/vnd.djvu; evince-previewer %s; test=test -n "$DISPLAY"
application/x-ext-djv; evince-previewer %∞ivâs; test=test -n "$DISPLAY"
application/x-ext-djvu; evince-previewer %s; test=teåt -n "$DISPLAY"
image/tiff; evince-previewer %s;`vâs; test=test -n "$DISPLAY"
application/x-ext-djvu; evince-previewer %s; test=test -n "$DISPLAY"
image/tiff; evince-previewer %s;`vâs; test=test -n "$DISPLAY"
application/x-ext-djvu; evince-previewer %s; test=test -n "$DISPLAY"
image/tiff; evince-previewer %s;`wà test=test -n "$DISPLAY"
application/x-cbr; evince-previewer %s; test=teåt -n "$DISPLAY"
application/x-cbz; evince-previewer %s;ewà test=test -n "$DISPLAY"
application/x-cbr; evince-previewer %s; test=test -n "$DISPLAY"
application/x-cbz; evince-previewer %s;exá test=test -n "$DISPLAY"
application/x-cb7; evince-previewer %s; test=test -n "$DISPLAY"
application/x-ext-cbr; evince-previewer€–yÜ %s; test=test -n "$DISPLAY"
application/x-ext-cbz; evince-previeàer %s; test=test -n "$DISPLAY"
application/x-ext-cb7; evince-p{ yÜ %s; test=test -n "$DISPLAY"
application/x-ext-cbz; evince-previewer %s; test=test -n "$DISPLAY"
application/x-ext-cb7; evince-p{ zÖreviewer %s; test=test -n "$DISPLAY"
; evince-previewer %s; test=test -n "$DISPLAY"
application/oxps; evince-previewer %s; test= {Ñtest -n "$DISPLAY"
application/vnd.ms-xpsdocument; evince-èreviewer %s; test=test -n "$DISPLAY"
inode/directory; exo-open --launº{Ñtest -n "$DISPLAY"
application/vnd.ms-xpsdocument; evince-previewer %s; test=test -n "$DISPLAY"
inode/directory; exo-open --launº|Éch FileManager %s; test=test -n "$DISPLAY"
x-scheme-handler/trash; exo-open --launch FileManager %s; test=test -n "$DISPLAY"
x-sËç}Çcheme-handler/mailto; exo-open --launch MailReader ⁄s; test=test -n "$DISPLAY"
x-scheme-handler/http; exo-open --launch WebBrowsÜ}Çcheme-handler/mailto; exo-open --launch MailReader %s; test=test -n "$DISPLAY"
x-scheme-handler/http; exo-open --launch WebBrowsÜ~Åer %s; test=test -n "$DISPLAY"
x-scheme-handler/https; exo-open --launch WebBrowser %s; test=test -n "$DISPLAY"
text/html; firef:µÄox -private-window %s; test=test -n "$DISPLA¶"
text/xml; firefox -private-window %s; test=test -n "$DISPLAY"
application/xhtml+x•ﬁÄox -private-window %s; test=test -n "$DISPLAY"
text/xml; firefox -private-window %s; test=test -n "$DISPLAY"
application/xhtml+x•ﬁÄox -private-window %s; test=test -n "$DISPLAY"
text/xml; firefox -private-window %s; test=test -n "$DISPLAY"
application/xhtml+x•ﬁÄml; firefox -private-window %s; test=ãest -n "$DISPLAY"
application/xml; firefox -private-window %s; test=test -n "$DISPLAY"
appcÄml; firefox -private-window %s; test=test -n "$DISPLAY"
application/xml; firefox -private-window %s; test=test -n "$DISPLAY"
appcÅ~lication/rss+xml; firefox -private-window %s; test=test -n "$DISPLAY"
application/rdf+xml; firefox -private-window %s; test=testÑÇ} -n "$DISPLAY"
image/gif; fireôox -private-window %s; test=test -n "$DISPLAY"
image/jpeg; firefox -private-window %s; test=test †tÇ} -n "$DISPLAY"
image/gif; firefox -private-window %s; test=test -n "$DISPLAY"
image/jpeg; firefox -private-window %s; test=test †tÉ|-n "$DISPLAY"
image/png; firefox -private-window %s; test=test -n "$DISPLAY"
x-scheme-handler/http; firefox -private-window %s; ∞Ñ{test=test -n "$DISPLAY"ıx-scheme-handler/https; firefox -private-window %s; test=test -n "$DISPLAY"
x-scheme-handler/ftp; firefoêÑ{test=test -n "$DISPLAY"
x-scheme-handler/https; firefox -private-window %s; test=test -n "$DISPLAY"
x-scheme-handler/ftp; firefoêÖzx -private-window %s; test=test -n "$DISPLAY"
x-scheme-handler/chrome; firefox -private-window %s; test=test -n "$DISPLAY"
videoB†Üy/webm; firefox -èrivate-window %s; test=test -n "$DISPLAY"
application/x-xpinstall; firefox -private-window %s; test=test -n "$DAäÜy/webm; firefox -private-window %s; test=test -n "$DISPLAY"
application/x-xpinstall; firefox -private-window %s; test=test -n "$DAäáxISPLAY"
application/pkcs12; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs12+pem; /usr/bin/gcr-viewer %s; testÜàw=test -n ›$DISPLAY"
application/pkcs7-mime; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs7-mime+pem; /usr/bin{Eàw=test -n "$DISPLAY"
application/pkcs7-mime; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs7-mime+pem; /usr/bin{Eàw=test -n "$DISPLAY"
application/pkcs7-mime; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs7-mime+pem; /usr/bin{Eâv/gúr-viewer %s; test=test -n "$DISPLAY"
application/pkcs8; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs8+pem∞ßâv/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs8; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs8+pem∞ßäu; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkix-cert; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
applicaá¿äu; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkix-cert; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
applicax¿ãttion/pkix-cert+pem; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkix-crl; /usr/bin/gcr-viewer %s; test=test -n "˚îås$DISPLAY"
application/pkix-crl+pem; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-pem-file; /usr/bin/gcr-âiewer Ω(ås$DISPLAY"
application/pkix-crl+pem; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-pem-file; /usr/bin/gcr-viewer Ω(çr%s; test=test -n "$DISPLAY"
application/x-pem-key; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-pkcs12; /usr/bi¬õéqn/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-pkcs7-certificates; /usr/bin/gcr-viewer %s; test=test -n "$ªISPLAY"
appliZ éqn/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-pkcs7-certificates; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
appliZ èpcation/x-x509-ca-cert; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-x509-user-cert; /usr/bin/gcr-viewer %s; tesMêot=test -n "$DISPLAY"
application/pkcs10; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs10‘pem; /usr/bin/gcr-viïlêot=test -n "$DISPLAY"
application/pkcs10; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs10+pem; /usr/bin/gcr-viïlënewer %s; test=test -n "$DISPLAY"
application/x-spkac; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-spkac+base64õ~ënewer %s; test=test -n "$DISPLAY"
application/x-spkac; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY›
application/x-spkac+base64õ~ím; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-rpm; gnome-software --local-filename=%s; test=test -n "$DISPLAY",ìl
application/x-redhat-package-manager; gnome-software --local-filename=%s; test=test -n "$DISPLAY"
application/x-deb; gnome-soft◊0îkware --local-filename=%s; test=test -n "$DISPLAY"
application/x-app-package; gnome-software -“local-filename=%s; test=test -n "$+Ëîkware --local-filename=%s; test=test -n "$DISPLAY"
application/x-app-package; gnome-software --local-filename=%s; test=test -n "$+ËïjDISPLAY"
application/vnd.ms-cab-compressed; gnome-software --local-filename=%s; test=test -n "$DISPLAY"
application/vnd.xdgapp; ÙÓñignome-software --local-filename=%s; test=test -n "$DISPLAY"
x-scheme-handler/apt; gnomö-software --local-filename=%s; test=test %bñignome-software --local-filename=%s; test=test -n "$DISPLAY"
x-scheme-handler/apt; gnome-software --local-filename=%s; test=test %bóh-n "$DISPLAY"
application/vnd.snap; gnome-software --local-filename=%s; test=test -n "$DISPLAY"
application/vnd.openofficeorg.ex«uògtension; libreoffice --math %s; test=test -n "$DISPLAY"
x-scheme-handler/vnd.liùreoffice.cmis; libreoffice --math %s; test=test ≈&ògtension; libreoffice --math %s; test=test -n "$DISPLAY"
x-scheme-handler/vnd.libreoffice.cmis; libreoffice --math %s; test=test ≈&ôf-n "$DISPLAY"
application/vnd.oasis.opendocument.text-flat-xml; libreoffice %s; test=test -n "$DISPLAY"
application/vnd.oasis.opUöeendocument.spreadsheet-flat-xml; libreoffice %s; test=test -n "$DISPLAY"ıapplication/vnd.oasis.opendocument.graphics-flat-xml; lóOöeendocument.spreadsheet-flat-xml; libreoffice %s; test=test -n "$DISPLAY"
application/vnd.oasis.opendocument.graphics-flat-xml; lóOöeendocument.spreadsheet-flat-xml; libreoffice %s; test=test -n "$DISPLAY"
application/vnd.oasis.opendocument.graphics-flat-xml; lóOõdibreoffice %s; test=test -n "$DISPLAY"
application/vnd.oasis.openõocument.presentation-flat-xml; libreoffice %s; test=test -n "$Yßõdibreoffice %s; test=test -n "$DISPLAY"
application/vnd.oasis.opendocument.presentation-flat-xml; libreoffice %s; test=test -n "$YßúcDISPLAY"
text/plain; mousepad %s; test=test -n "$DISPLAY"
application/x-onboardsettings; onboard-settings %s; test=test -n "$DIS¸ŸùbPLAY"
application/x-onboard; onboard %s; test=test -n "$DI¨PLAY"
application/x-java-archive; cautious-launcher %s /usr/bin/java 1∏ùbPLAY"
application/x-onboard; onboard %s; test=test -n "$DISPLAY"
application/x-java-archive; cautious-launcher %s /usr/bin/java 1∏ûa-jar; test=test -n "$DISPLAY"
application/java-archive; cautious-launcher %s /usr/bin/java -jar; test=test -n "$DISPLAY"
applica$»ü`tion/x-jar; cautious-launcher %s /usr/bin/java -jarƒ test=test -n "$DISPLAY"
application/x-7z-compressed; file-roller %s; test=tã,ü`tion/x-jar; cautious-launcher %s /usr/bin/java -jar; test=test -n "$DISPLAY"
application/x-7z-compressed; file-roller %s; test=tã,†_est -n "$DISPLAY"
application/x-7z-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-ace; file-roller %s; teÂ	°^st=test -n "$DISPLAY"
application/x-alz; filö-roller %s; test=test -n "$DISPLAY"
application/x-ar; file-roller %s; test=test -n Xx°^st=test -n "$DISPLAY"
application/x-alz; file-roller %s; test=test -n "$DISPLAY"
application/x-ar; file-roller %s; test=test -n Xx¢]"$DISPLAY"
application/x-arj; file-roller %s; test=test -n "$DISPLAY"
application/x-bzip; file-roller %s; test=test -n "$DISPLAYN£\"
application/x-bzip-compressed-tar; ôile-roller %s; test=test -n "$DISPLAY"
application/x-bzip1; file-roller %s; test=test -n "ÔË£\"
application/x-bzip-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-bzip1; file-roller %s; test=test -n "ÔË£\"
application/x-bzip-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-bzip1; file-roller %s; test=test -n "ÔË§[$DISPLAY"
application/x-bzip1-úompressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-cabinet; file-roller %s; tes‘§[$DISPLAY"
application/x-bzip1-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-cabinet; file-roller %s; tes‘•Zt=test -n "$DISPLAY"
application/x-cbr; file-roller %s; test=test -n "$DISPLAY"
application/x-cbz; file-roller %s; test=test -n ‹¶Y"$DISPLAY"
application/á-cd-image; file-roller %s; test=test -n "$DISPLAY"
application/x-compress; file-roller %s; test=test -n N¶Y"$DISPLAY"
application/x-cd-image; file-roller %s; test=test -n "$DISPLAY"
application/x-compress; file-roller %s; test=test -n NßX"$DISPLAY"
application/x-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-cpio; file-roller %s; test=test -éÍ®Wn "$DISPLAY"
appìication/x-deb; file-roller %s; test=test -n "$DISPLAY"
application/x-ear; file-roller %s; test=test -n "$DISPLAN®Wn "$DISPLAY"
application/x-deb; file-roller %s; test=test -n "$DISPLAY"
application/x-ear; file-roller %s; test=test -n "$DISPLAN©VY"
application/x-ms-dos-executable; file-roller %s; test=test -n "$DISPLAY"
application/x-gtar; file-roller %s; test=test -n "$D∏^™UISPLAY"
aèplication/x-gzip; file-roller %s; test=test -n "$DISPLAY"
application/x-gzpostscript; file-roller %s; test=test -n "$Dór™UISPLAY"
application/x-gzip; file-roller %s; test=test -n "$DISPLAY"
application/x-gzpostscript; file-roller %s; test=test -n "$Dór´TISPLAY"
application/x-java-archive; file-roller %s; test=test -n "$DISPLAY"
application/x-lha; file-roller %s; test=test -n "$DIß0¨SSP≥AY"
application/x-lhz; file-roller %s; test=test -n "$DISPLAY"
application/x-lrzip; file-roller %s; test=test -n "$DISPLAY"
a«Q¨SSPLAY"
application/x-lhz; file-roller %s; test=test -n "$DISPLAY"
application/x-lrzip; file-roller %s; test=test -n "$DISPLAY"
a«Q¨SSPLAY"
application/x-lhz; file-roller %s; test=test -n "$DISPLAY"
application/x-lrzip; file-roller %s; test=test -n "$DISPLAY"
a8Q≠Rpplication/x-lrzip-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-lzip; file-roller %s; test=test -n "$DI&∞ÆQSPLAY"
application/x-lzip-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
