C˝###############################################################################
#
#  MIME media types and programs that process ƒ!¸those types
#
#  Much of this file is generated automatically by the program "update-mime".
#  Please see the "update-mime" man ù˚page for more information.
#
#  Users can add their own rules if they wish by creating a ".mailcap"
#  file in their homeﬂdirectÅ˙ory.  Entries included there will take
#  precedence over those listed here.
#
#################################################≤∞˘##############################


###############################################################################
#
#  User secti¢˚¯on follows:  Any entries included in this section will take
#  precedence over those created by "update-mime".  DOﬂNOT CHANGE th‡Ä˜e
#  "User Section Begins" and "User Section Ends" lines, or anything outside
#  of this section!
#

# ----- User Section Begins˝±	ˆ ----- #
# -----  User Section Ends  ----- #

###############################################################################

a`n
ıpplication/vnd.oasis.opendocument.chart; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; pçint=soffice --nologo ëÙ --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.odc
application/vnd.oasis.opendocume~XÙ --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.odc
application/vnd.oasis.opendocume~XÛnt.spreadsheet; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nolêgo --calc -p '%s'; test=tes‘ZÚt -n "$DISPLAY"; description="OpenDocument Spreadsheet"; nametemplate=%s.ods
application/vnd.oasis.opendocument.spreadsheet-tempÆUÒlate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo --calc -p '%s'; test=test -n "$DISI PLAY"; description="OpenDocument Spreadsheet Template"; nametemplate=%s.ots
application/vnd.oûsis.opendocument.formula; soffice öÔ--nologo --math '%s'; edit=soffice --nologo --math '%s'; print=soffice --nologo --math -p '%s'; test=test -n "$DISPLAY"; descrip;GÓtion="OpenDocument Formula"; nametemplate=%s.odf
application/vnd.oasis.opendocument.text; soffice --nologo --writer '%s'; edit=s;Ìoffice --nologo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "€DISPLAY"; description="OpenDocument Text §ÔÏDocument"; nametemplate=%s.odt
application/vnd.oasis.opendocument.text-master; soffice --nologo --global '%s'; edit=soffice --no ,Îlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Master Document"¡Í; nametemplate=%s.odm
application/vnd.oasis.opendocument.text-template; sofficeﬂ--nologo --writer '%s'; edit=soffice --nologo --EVÍ; nametemplate=%s.odm
application/vnd.oasis.opendocument.text-template; soffice --nologo --writer '%s'; edit=soffice --nologo --EVÈwriter '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Text Document Template"ÛË; nametemplate=%s.ott
application/vnd.oasis.opendocument.text-web; soffiúe --nologo --web '%s'; edit=soffice --nologo --web '%s'S‰Á; print=soffice --nologo --web -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument HTML Document Template"; nametemplateˇpÊ=%s.oth
text/plain; less '%s'; needsterminal
application/vnd.sun.xml.calc; soffice --nologo --calc '%s'; edit=soffice --nologo -‡3Â-calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org ¨preadsheet"; nametemplate=%s.sxc
application/vnd.sun.xml.calc.Ç‰template; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Q„Spreadsheet Template"; nametemplate=%s.stc
application/vnd.sun.xml.math; soffice --nologo --math '%s'; edit=soffice --nologo --mæî‚ath '%s'; test=test -n "$DISPLAY"; description="OpenOffice—org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû·fice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; description="OpenOffice.org Text Document"; nametemplate=%s.sx/l‡w
application/vnd.sun.xml.writer.global; soffice --nologo --global '%s'; edit=soffice --nologo --writer '%s'; description="OpenO®‡w
application/vnd.sun.xml.writer.global; soffice --ëologo --global '%s'; edit=soffice --nologo --writer '%s'; description="OpenO® ﬂffice.org Master Document"; nametemplate=%s.sxg
application/vnd.sun.xml.writer.template; soffice --nologo --writer '%s'; edit=so÷!ﬁffice --nologo --writer '%s'; description="OpenOffice.org Text Document Template"; nametemplate=%s.stw
application/x-troff-man; ≥?"›/usr/bin/man -X100 -l '%s'; test=test -n "$D∂SPLAY" -a -e /usr/bin/gxditview; description=Man page
text/troff; /usr/bin/man -X10y #‹0 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
application/x-troff-man; /usr/bin/man -l '%s';ò$€ needsterminal; description=Man page
text/troff; /usr/bin/man -l '%s'; needsterminal; description=Man page
text/html; /usr/bin/s]ˆ%⁄ensible-browser %s; description=HTML ´ext; nametemplate=%s.html
application/x-pem-key; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-pkcs12; /usr/bi¬õèpn/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-pkcs7-certificates; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
appliZ êocation/x-x509-ca-cert; –usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-x509-user-cert; /usr/bin/gcr-viewer %s; tesMënt=test -n "$DISPLAY"
application/pkcs10; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs10+pem; /usr/bin/gcr-viïlímewer %s; test=test -n "$DISPLAY"
application/x-spkac; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-spkac+base64õ~ìl; /usr/bin/gcr-vñewer %s; test=test -n "$DISPLAY"
application/x-rpm; gnome-software --local-filename=%s; test=test -n "$DISPLAY",îk
application/x-redhat-package-manager; gnome-software --local-filename=%s; test=test -n "$DISPLAY"
application/x-deb; gnome-soft◊0ïjware --local-filename=%s; test=test -n "$DISPLAY"
application/x-app-package; gnome-software --local-filename=%s; test=test -n "$+ËñiDISPLAY"
ûpplication/vnd.ms-cab-compressed; gnome-software --local-filename=%s; test=test -n "$DISPLAY"
application/vnd.xdgapp; ÙÓóhgnome-software --local-filename=%s; test=test -n "$DISPLAY"
x-scheme-handler/apt; gnome-software --local-filename=%s; test=test %bóhgnome-software --local-filename=%s; test=test -n "$DISPLAY"
x-scheme-handler/apt; gnome-software --local-filename=%s; test=test %bòg-nﬂ"$DISPLAY"
application/vnd.snap; gnome-software --local-filename=%s; test=test -n "$DISPLAY"
application/vnd.openofficeorg.ex«uôftension; libreoffice --math %s; test=test -n "$DISPLAY"
x-scheme-handler/vnd.libreoffice.cmis; libreoffice --math %s; test=test ≈&öe-n "$DISPLAY"
application/vnd.oasis.opendocument.text-flat-xml; libreoffice %s; test=test -n "$DISPLAY"
application/vnd.oasis.op™õdendocument.spreadsheet-flat-xml; libreoffice %s; test=test -n "$DISPLAY"
application/vnd.oasis.opendocument.graphics-flat-xml; lóOúcibreoffice %s; test=test -n "$DISPLAY"
application/vnd.oasis.opendocument.presentation-flat-xml; libreoffice %s; test=test -n "$YßùbDISPLAY"
text/plain; mousepad %s; test=test -n "$DISPLAY"
application/x-onboardsettings; onboard-settings %s; test=test -ë "$DIS¸ŸûaPLAY"
application/x-onboard; onboard %s; test=test -n "$DISPLAY"
application/x-java-archive; cautious-launcher %s /usr/bin/java 1∏ü`-jar; test=test -n "$DISPLAY"
application/java-archive; cautious-launcher %s /usr/bin/java -jar; test=test -n "$DISPLAY"
applica$»†_tion/x-jar; cautious-launcher %s /usr/bin/java -jar; test=test -n "$DISPLAY"
application/x-7z-compressed; file-rolìer %s; test=tã,°^est -n "$DISPLAY"
application/x-7z-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-ace; file-roller %s; teÂ	°^est -n "$DISPLAY"
application/x-7z-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-ace; file-roller %s; teÂ	¢]st=test -n "$DISPLAY"
application/x-alz; file-roller %s; test=test -n "$DISPLAY"
application/x-ar; file-rolìer %s; test=test -n Xx£\"$DISPLAY"
application/x-arj; file-roller %s; test=test -n "$DISPLAY"
application/x-bzip; file-roller %s; test=test -n "$DISPLAYN§["
application/x-bzip-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-bzip1; file-roller %s; test=test -n "ÔË•Z$DISPLAY"
application/x-bzip1-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-úabinet; file-roller %s; tes‘¶Yt=test -n "$DISPLAY"
application/x-cbr; file-roller %s; test=test -n "$DISPLAY"
application/x-cbz; file-roller %s; test=test -n ‹ßX"$DISPLAY"
application/x-cd-image; file-roller %s; test=test -n "$DISPLAY"
application/x-compress; file-roller %s; test=test -n N®W"$DISPLAY"
application/x-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/á-cpio; file-roller %s; test=test -éÍ©Vn "$DISPLAY"
application/x-deb; file-roller %s; test=test -n "$DISPLAY"
application/x-ear; file-roller %s; test=test -n "$DISPLAN™UY"
application/x-ms-dos-executable; file-roller %s; test=test -n "$DISPLAY"
application/x-gtar; file-roller %s; test=test -n "$D∏^´TISPLAY"
application/x-gzip; file-roller %s; test=test -n "$DISPLAY"
application/x-gzpoåtscript; file-roller %s; test=test -n "$Dór´TISPLAY"
application/x-gzip; file-roller %s; test=test -n "$DISPLAY"
application/x-gzpostscript; file-roller %s; test=test -n "$Dór¨SISPLAY"
application/x-java-archive; file-roller %s; test=test -n "$DISPLAY"
application/x-lha; file-roller %s; test=test -n "$DIß0≠RSPLAY"
application/x-lhz; file-roller %s; test=test -n "$DISPLAY"
application/x“lrzip; file-roller %s; test=test -n "$DISPLAY"
a«QÆQpplication/x-lrzip-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-lzip; file-roller %s; test=test -n "$DI&∞ØPSPLAY"
application/x-lzip-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-lzma; file-roller %s; test=test ∏ﬁ∞O-n "$DISPLAY"
application/x-lzma-compressed-tar; file-roller %s; test=teåt -n "$DISPLAY"
application/x-lzop; file-roller %s; tes6ô±Nt=test -n "$DISPLAY"
application/x-lzop-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-ms-wim; file-rolle-ò≤Mr %s; test=test -n "$DISPLAY"
application/x-rar; file-roller %s; test=test -n "$DISPLAY"
application/x-rar-compressed; file-roll™≥Ler %s; test=test -n "$DISPLAY"
application/x-rpm; file-roller %s;ﬂtest=test -n "$DISPLAY"
application/x-rzip; file-roller %s; te?‡≥Ler %s; test=test -n "$DISPLAY"
application/x-rpm; file-roller %s; test=test -n "$DISPLAY"
application/x-rzip; file-roller %s; te?‡¥Kst=test -n "$DISPLAY"
application/x-rzip-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-tar; file-roller ÙÛµJ%s; test=test -n "$DISPLAY"
application/x-tarz; file-rolleç %s; test=test -n "$DISPLAY"
application/x-stuffit; file-roller %s; t0D∂Iest=test -n "$DISPLAY"
application/x-war; file-roller %s; test=test -n "$DISPLAY"
application/x-xz; file-roller %s; test=test -n@:∑H "$DISPLAY"
application/x-xz-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-zip; file-roller %s; test=tesí›∏Gt -n "$DISPLAY"
application/x-zip-compressed; file-çoller %s; test=test -n "$DISPLAY"
application/x-zoo; file-roller %s; test=teóáπFst -n "$DISPLAY"
application/zip; file-roller %s; test=test -n "$DISPLAY"
application/x-archive; file-roller %s; test=test -n "$ò∫EDISPLAY"
application/vnd.ms-cab-compressed; file-roller %s; test=test -n "$DISPLAY"
application/vnd.squashfs; file-roller %s; te!äªDst=test -n "$DISPLAY"
application/vnd.snap; ôile-roller %s; test=test -n "$DISPLAY"
x-scheme-handler/appstream; gnome-software %”ºCs; test=test -n "$DISPLAY"
x-scheme-handler/snap; gnome-software %s; test=test -n "$DISPLAY"
application/x-desktop; xfce4-panel ≤`ΩB--add=launcher %s; test=test -n "$DISPLAY"
application/mxf; parole --next %s; test=test -n "$DISPLAY"
application/ogg; parole --⁄§ΩB--add=launcher %s; test=test -n "$DISØLAY"
application/mxf; parole --next %s; test=test -n "$DISPLAY"
application/ogg; parole --⁄§æAnext %s; test=test -n "$DISPLAY"
application/ram; parole --next %s; test=test -n "$DISPLAY"
application/sdp; parole --next %s; ts›ø@est=test -n "$DISPLAY"
application/smil; parole --next %s; test=test -n "$DISPLAY"
application/smil+xml; parole --next %s; test=¢ ¿?test -n "$DISPLAY"
application–vnd.apple.mpegurl; parole --next %s; test=test -n "$DISPLAY"
application/vnd.ms-wpl; parole --nexëw¡>t %s; test=test -n "$DISPLAY"
application/vnd.rn-realmedia; parole --next %s; test=test -n "$DISPLAY"
application/x-extension-m4ÏG¬=a; parole --next %s; test=test -n "$DISPLAY"
application/x-extension-mp4; parole --next %s; test=test -n "$DISPLAY"
application/Hî√<x-flac; parole --next %å; test=test -n "$DISPLAY"
application/x-flash-video; parole --next %s; test=test -n "$DISPLAY"
applicatigLƒ;on/x-matroska; parole --next %s; test=test -n "$DISPLAY"
application/x-netshow-channel; parole --next %s; test=test -n "$DISPLAY.‰≈:"
application/x-ogg; parole --next %s; test=test -n "$DISPLAY"
application/x-quicktime-media-link; parole --next %s; test=test -:3≈:"
application/x-êgg; parole --next %s; test=test -n "$DISPLAY"
application/x-quicktime-media-link; parole --next %s; test=test -:3∆9n "$DISPLAY"
application/x-quicktimeplayer; parole --next %s; test=test -n "$DISPLAY"
application/x-shorten; parole --next %s; t™ù«8est=test -n "$DISPLAY"
application/x-smil; parole --next %s; test=test -n "$DISPLAY"
application/xspf+xml; parole --next %s; tes}{»7t=test -nﬂ"$DISPLAY"
audio/3gpp; parole --next %s; test=test -n "$DISPLAY"
audio/ac3; parole --next %s; test=test -n "$DISPLAY"
ï…6audio/AMR; parole --next %s; test=test -n "$DISPLAY"
audio/AMR-WB; parole --next %s; test=test -n "$DISPLAY"
audio/basic; paroleÆ˚ 5 --next %s; test=test -n "$DISPLAY"
audio/flac; parole --next %s; test=test -n "$DISPLAY"
audio/midi; parole --next %s; test=tes˝À4t “n "$DISPLAY"
audio/mp2; parole --next %s; test=test -n "$DISPLAY"
audio/mp4; parole --next %s; test=test -n "$DISPLAY"
audio/ÎÚÃ3mpeg; parole --next %s; test=test -n "$DISPLAY"
audio/mpegurl; parole --next %s; test=test -n "$DISPLAY"
audio/ogg; parole --nexˇOÕ2t %s; test=test -n "$DISPLAY"
audio/prs.sid; parole --next %s; test=test -n "$DISPLAY"
audio/vnd.rn-realaudio; parole --next %s;•¸Œ1 test=test -n "$DISPLAY"
audio/x-aiff; parole --next %s; test=test -n "$DISPLAY"
audio/x-ape; parole --next %s; test=test -n "$Dâùœ0ISPLAY"
audio/x-flac; parole --next %s; test=test -n "$DISPLAY"
audio/x-gsm; parole --next %s; test=test -n "$DISPLAY"
audio/x-i§Éœ0ISPLAY"
audio/x-flac; parole --next %s; test=test -n "$DISPLAY"
audio/x-gsm; parole --next %s; test=test -n "$DISPLAY"
auõio/x-i§É–/t; parole --next %s; test=test -n "$DISPLAY"
audio/x-m4a; parole --next %s; test=test -n "$DISPLAY"
audio/x-matroska; parole --nÃô—.ext %s; test=test -n "$DISPLAY"
audio/x-mod; parole --next %s; test=test -n "$DISPLAY"
audio/x-mp3; parole --next %s; test=test S“--n "$DISPLAY"
audio/x-mpeg; parole --next %s; test=test -n "$DISPLAY"
audio/x-mpegurl; parole --next %s; test=testﬂ-n "$DISPLAY"î”,
audio/x-ms-asf; parole --next %s; test=test -n "$DISPLAY"
audio/x-ms-asx; parole --next %s; test=test -n "$DISPLAY"
audio/x-ms-›f‘+wax; parole --next %s; test=test -n "$DISPLAY"
audio/x-ms-wma; parole --next %s; test=test -n "$DISPLAY"
audio/x-musepack; parol•–’*e --next %s; test=test -n "$DISPLAY"
audio/x-pn-aiff; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-ûu; parole --next %s;ÖD÷) test=test -n "$DISPLAY"
audio/x-pn-realaudio; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-realaudio-plugin; parole --nÓ¸◊(ext %s; test=test -n "$DISPLAY"
audio/x-pn-wav; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-windows-acm; parole --next ËK◊(ext %s; test=test -n "$DISPLAY"
audio/x-pn-wav; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn“windows-acm; parole --next ËKÿ'%s; test=test -n "$DISPLAY"
audio/x-realaudio; parole --next %s; test=test -n "$DISPLAY"
audio/x-real-audio; parole --next %s; t«QŸ&est=test -n "$DISPLAY"
audio/x-s3m; parole --next %s; test=test -n "$DISPLAY"
audio/x-sbc; parole --next %s; test=test -n "$DISP3ß⁄%LAY"
audio/x-scpls; parole --next %s; test=test -n "$DISPLAY"
audio/x-speex; parole --next %sƒ test=test -n "$DISPLAY"
audio/x-sÍ €$tm; parole --next %s; test=test -n "$DISPLAY"
audio/x-tta; parole --next %s; test=test -n "$DISPLAY"
audio/x-wav; parole --next Û¯‹#%s; test=test -n "$DISPLAY"
audio/x-wavpack; parole --next %s; test=test -n "$DISPLAY"
audio/x-vorbis; parole --next %s; test=tecﬁ›"st -n "$DISPLAY"
audio/x-vorbis+ogg; parole --next %s; test=test -n "$DISPLAY"
audio/x“xm; parole --next %s; test=test -n "$DISP»Îﬁ!LAY"
image/vnd.rn-realpix; parole --next %s; test=test -n "$DISPLAY"
image/x-pict; parole --next %s; test=test -n "$DISPLAY"
mis<fﬂ c/ultravox; parole --next %s; test=test -n "$DISPLAY"
text/google-video-pointer; parole --next %s; test=test -n "$DISPLAY"
text/r©‡x-google-video-pointer; parole --next %s; test=test -n "$DISPLAY"
video/3gp; paçole --next %s; test=test -n "$DISPLAY"
video/3gpÌ·p; parole --next %s; test=test -n "$DISPLAY"
video/dv; parole --next %s; test=test -n "$DISPLAY"
video/divx; parole --next %s; t==·p; parole --next %s; test=test -n "$DISPLAY"
video/dv; parole --next %s; test=test -n "$DISPLAY"
video/divx; parole --next %s; t==‚est=test -n "$DISPLAY"
video/fli; parole --next %s; test=test -n "$DISPLæY"
video/flv; parole --next %s; test=test -n "$DISPLAY"IÁ„
video/mp2t; parole --next %s; test=test -n "$DISPLAY"
video/mp4; parole --next %s; test=test -n "$DISPLAY"
video/mp4v-es; parol>g‰e --next %s; test=test -n "$DISPLAY"
video/mpeg; parole --next %s; test=test -n "$DISPLAY"
video/msvideo; parole --next %s; testƒÂ=test -n "$DISPLAY"
video/ogg; parole --next %s; test=test -n "$D∂SPLAY"
video/quicktime; parole --next %s; test=test -n "$DISPL„ÊAY"
video/vivo; parole --next %s; test=test -n "$DISPLAY"
video/vnd.divx; parole --next %s; test=test -n "$DISPLAY"
video/vnd.mp‰CÁegurl; parole --next %s; test=test -n "$DISPLAY"
video/vnd.rn-realvideo; parole --next %s; test=test -n "$DISPLAY"
video/vnd.viv±˙Ëo; parole --next %s; test=test -n "$DISPLAY"
video/webm; pûrole --next %s; test=test -n "$DISPLAY"
video/x-anim; parole --next %Ès; test=test -n "$DISPLAY"
video/x-avi; parole --next %s; test=test -n "$DISPLAY"
video/x-flc; parole --next %s; test=test -n "$%ËÈs; test=test -n "$DISPLAY"
video/x-avi; parole --next %s; test=test -n "$DISPLAY"
video/x-flc; parole --next %s; test=test -n "$%ËÍDISPLAY"
video/x-fli; parole --next %s; test=test -ë "$DISPLAY"
video/x-flic; parole --next %s; test=test -n "$DISPLAY"
video/x-√’Îflv; parole --next %s; test=test -n "$DISPLAY"
video/x-m4v; parole --next %s; test=test -n "$DISPLAY"
video/x-matroska; parole -ü5Ï-next %s; test=test -n "$DISPLAY"
video/x-mpeg; parole --next %s; test=test -n "$DISPLAY"
video/x-mpeg2; parole --next %s; test=>àÌtest -n "$DISPLAY"
video/x-ms-asf; parole --ëext %s; test=test -n "$DISPLAY"
video/x-ms-asx; parole --next %s; test=test -n "$DI'aÓSPLAY"
video/x-msvideo; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-wm; parole --next %s; test=test -n "$DISPLAY"
video¬§Ô/x-ms-wmv; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-wmx; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-wvx; pMÁarole --next %s; test=test -n "$DISPLæY"
video/x-nsv; parole --next %s; test=test -n "$DISPLAY"
video/x-ogm+ogg; parole --next %åâÒs; test=test -n "$DISPLAY"
video/x-theora+ogg; parole --next %s; test=test -n "$DISPLAY"
video/x-totem-stream; parole --next %s;g§Ú test=test -n "$DISPLAY"
x-content/video-dvd; parole --next %s; test=test -n "$DISPLAY"
x-content/video-vcd; parole --next %s; tπ°Ûest=test -n "$DISPLAY"
x-conteët/video-svcd; parole --next %s; test=test -n "$DISPLAY"
x-scheme-handler/mms; parole --next %s; tù(Ûest=test -n "$DISPLAY"
x-content/video-svcd; parole --next %s; test=test -n "$DISPLAY"
x-scheme-handler/mms; parole --next %s; tù(Ùest=test -n "$DISPLAY"
x-scheme-handler/mmsh; parole --next %s; test=test -n "$DISPLAY"
image/png; ristretto %s; test=test -n "$Q)ı
DISPLAY"
image/gif; risãretto %s; test=test -n "$DISPLAY"
image/jpeg; ristretto %s; test=test -n "$DISPLAY"
image/bmp; ristretto	ﬂˆ	 %s; test=test -n "$DISPLAY"
image/x-pixmap; ristretto %s; test=test -n "$DISPLAY"
image/tiff; ristretto %s; test=test -n "$DISPÏ˜LAY"
image/svg+xml; ristretto %s; test=test -n "$DISPLAY"
image/x-xpixmap; ristretto %s; test=test -n "$DISPLAY"
text/x-apt-soura”¯ces-list; softwaçe-properties-gtk %s; test=test -n "$DISPLAY"
text/x-apt-sources-list; software-properties-gtk %s; test=test -n y˘"$DISPLAY"
inode/directory; thunar %s; test=test -n "$DISPLAY"
x-scheme-handler/mailto; thunderbird -addressbook %s; test=test -2¿˙n "$DISPLAY"
application/x-xpinstall; thunderbird -addressbook %s; test=test -n "$DISPLAY"
text/english; vim %s; needsterminal
tÅ˚ext/plainƒ vim %s; needsterminal
text/x-makefile; vim %s; needsterminal
text/x-c++hdr; vim %s; needsterminal
text/x-c++src; vim √®¸%s; needsterminal
text/x-chdr; vim %s; needsterminal
text/x-csrc; vim %s; needsterminal
text/x-java; vim %s; needsterminal
text/w≥¸%s; needsterminal
text/x-chdr; vim %s; needsterminal
text/x-csrc; vim %s; needsterminal
text/x-java; vim %s; needsterminal
text/w≥˝x-íoc; vim %s; needsterminal
text/x-pascal; vim %s; needsterminal
text/x-tcl; vim %s; needsterminal
text/x-tex; vim %s; needsterOØ˛minal
application/x-shellscript; vim %s; needsterminal
text/x-c; vim %s; needsterminal
text/x-c++; vim %s; needsterminal
applicaBÑˇ tion/x-cd-image; xfburn -i %s; test=test -n "$DISPLAY"
x-content/audio-cdda; xfburn -i %s; test=test -n "$DISPLAY"
x-content/bla˜ë ˇnk-cd; xfburn -i %s; test=test -n "$DISPLAY"
text/calendar; orage %s; test=test -n "$DISPLAY"
x-scheme-handler/ghelp; yelp %s; tÌæ˛est=test -n "$DISPLAY"
x-scheme-handler/help; yelp %s; test=test -n "$DISPLAY"
x-scheme-handler/info; yelp %s; test=test -n "$DI€(˝SPLAY"
x-scheme-handler/man; yelp %s; test=test -n "$DISPLAY"
text/plain; view %s; edit=vim %s; compose=vim %s; test=testﬂ-x /usDâ¸r/bin/vim; needsterminal
text/csv; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; desÉ˚cription="CSV Document"; nametemplate=%s.csv
text/spreadsheet; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; Ù¬˙test=test -n "$DISPLAY"; description="Spreadsheet Interchange Document"; nametemplate=%s.slk
application/x-quattroèro; soffice -k'˙test=test -n "$DISPLAY"; description="Spreadsheet Interchange Document"; nametemplate=%s.slk
application/x-quattropro; soffice -k'˘-nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="Quattro Pro 6 for Windows Spreadsh2¯eet"; nametemplate=%s.wb2
application/x-dbf; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%sÿ; test=test -n "$DISç+˜PLAY"; description="xBase Document"; nametemplate=%s.dbf
application/vnd.ms-excel.sheet.macroEnabled.12; soffice --nologo --calc	ˆ '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="Office Open XML Spreadsheet with Macros Enabled"m2
ı; nametemplate=%s.xlsm
application/vnd.ms-excel.template.macroEnabled.12; soffice --nologo --calc '%å'; edit=soffice --nologo --Ë-Ùcalc '%s'; test=test -n "$DISPLAY"; description="Office Open XML Spreadsheet Template with Macros Enabled"; nametemplate=%s.xltm$¢Û
application/vnd.openxmlformats-officedocument.spreadsheetml.sheet; soffice --nologo --calc '%s'; edit=soffice --nologo --calc ']%Ú%s'; test=test -n "$DISPLAY"; description="Office Open XML Spreadsheet"; nametemplate=%s.xlsxıapplication/vnd.openxmlformats-off∂’Òicedocument.spreadsheetml.template; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; deB¡Òicedocument.spreadsheetml.template; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; deB¡scription="Office Open XML Spreadsheet Template"; nametemplate=%s.xltx
application/vnd—lotus-1-2-3; soffice --nologo --calc '%s'_Ô; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="Lotus 1-2-3 spreadsheet"; nametemplate=%s.123
applica`•Ótion/vnd.ms-excel; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="MicrosﬂÌoft Excel Document"; nametemplate=%s.xls
text/mathml; soffice --nologo --math '⁄s'; edit=soffice --nologo --math '%s'; test=test8Ï -n "$DISPLAY"; description="MathML Formula"; nametemplate=%s.mml
application/rtf; soffice --nologo --writer '%s'; edit=soffice [√Î--nologo --writer '%s'; test=test -n "$DISPLAY"; description="Rich Text Format"; nametemplate=%s.rtf
application/x-extension-txtÎ Í; soffice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; töst=test -n "$DISPLAY"; description="Plain Text Document≈øÈ"; nametemplate=%s.txt
application/x-t602; soffice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; test=test -n "$DîËISPLAY"; description="T602 Document"; nametemplate=%s.602
application/vnd.wordperfect; soffice --nologo --writer '%s'; edit=soffﬁ”ËISPLAY"; description="T602 Document"; nametemplate=%s.602
applicaãion/vnd.wordperfect; soffice --nologo --writer '%s'; edit=soffﬁ”Áice --nologo --writer '%s'; test=test -n "$DISPLAY"; description="WordPerfect Document"; nametemplate=%s.wp
application/vnd.ms-w¢ZÊord.document.macroEnabled.12; soffice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; test=test -n "$DISPLAY"; desc=∫Âription="Office Open XML Document with Macros Enabled"; naíetemplate=%s.docm
application/vnd.ms-word.template.macroEnabled.12; sÃ€‰office --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; test=test -n "$DISPLAY"; description="Office Open XML Documeí„nt Template with Macros Enabled"; nametemplate=%s.dotm
application/vnd.openxmlformats-officedocument.wordprocessingml.document; d∂‚soffice --nologo --writer '%s'; edit=soffice --noloòo --writer '%s'; test=test -n "$DISPLAY"; description="Office Open XML Documß·ent"; nametemplate=%s.docx
application/vnd.openxmlformats-officedocument.wordprocessingml.template; soffice --nologo --writer '%DŸ‡s'; edit=soffice --nologo --writer '%s'; test=test -n "$DISPLAY"; description="Office Open XML Document Template"; nametemplate= ü ﬂ%s.dotx
application/msword; soffice --nologoﬂ--writer '%s'; edit=soffice --nologo --writer '%s'; test=test -n "$DISPLAY"; descriöx ﬂ%s.dotx
application/msword; soffice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; test=test -n "$DISPLAY"; descriöx!ﬁption="Microsoft Word Document"; nametemplate=%s.doc
